[K"20191213T152001","INFO","[[1mUNQ.ID    [m][637f2c22-8e7e-4303-9fb5-01ab54b6a121]"
[K"20191213T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191213T152001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191213T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191213T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T152001","INFO","[[1mPROCESS   [m][CHECKIN]"
[K"20191213T152001","INFO","[[1mDO SUB    [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191213T152001","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191213T152004","INFO","[[1mUNQ.ID    [m][7af47750-5853-4c65-9785-27550c93f89c]"
[K"20191213T152004","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191213t152001"]"
 create mode 100644 UTIL.CMD.LOG/1d5a94c2-b64a-4007-afb7-d317653b6f19
 create mode 100644 UTIL.CMD.LOG/1ec28b7b-2be6-4468-bff6-7accc9929ee9
 create mode 100644 UTIL.CMD.LOG/208ff14e-2657-484e-bcf0-87ddca4093c7
 create mode 100644 UTIL.CMD.LOG/2150227e-4800-4110-9a34-8757da75b7ae
 create mode 100644 UTIL.CMD.LOG/21a30e4b-f153-4111-a9e6-815e887d0c36
 create mode 100644 UTIL.CMD.LOG/233adf08-3011-4f91-b5d9-01c41d642996
 create mode 100644 UTIL.CMD.LOG/23939dd2-dffa-4a78-95d7-5b613bdb2313
 create mode 100644 UTIL.CMD.LOG/275e9d08-1ab6-46d7-aa88-5f9d37b50361
 create mode 100644 UTIL.CMD.LOG/2a5f1bef-f676-489f-be8d-594b74c8c263
 create mode 100644 UTIL.CMD.LOG/2abdfbab-04b9-443d-9724-e1d3e684dcd2
 create mode 100644 UTIL.CMD.LOG/2b7ccbfb-bec1-4c16-acb1-201132ff9aff
 create mode 100644 UTIL.CMD.LOG/2b818e63-c7be-442b-91c9-e01554d31ed1
 create mode 100644 UTIL.CMD.LOG/2db04c9a-58d5-4d4d-9a2f-d6bc0ed536b5
 create mode 100644 UTIL.CMD.LOG/319d0f75-d043-4406-b4bf-0df6494f5b6c
 create mode 100644 UTIL.CMD.LOG/34eac888-078f-43d9-9667-c418552e6a71
 create mode 100644 UTIL.CMD.LOG/35307a8e-9d1e-46e8-89fb-5c46e70ad533
 create mode 100644 UTIL.CMD.LOG/3bd77a90-d935-4574-9676-dfc82623f3e2
 create mode 100644 UTIL.CMD.LOG/3d7aeac4-1974-43dd-80ec-1fa94b1e25cd
 create mode 100644 UTIL.CMD.LOG/3eec5cc9-d6de-4864-a233-6c682069fe3d
 create mode 100644 UTIL.CMD.LOG/3f3d80ad-3911-42c8-9ebf-69c56bc91821
 create mode 100644 UTIL.CMD.LOG/416002b9-cb1d-45ae-acb1-59de90bf0a22
 create mode 100644 UTIL.CMD.LOG/425cae92-51fe-49c9-bbe7-10b2fe15c281
 create mode 100644 UTIL.CMD.LOG/445c0ddb-73db-4d95-873f-23e35e0de1b1
 create mode 100644 UTIL.CMD.LOG/46b48b4d-3f17-4223-b363-887cbcd1df81
 create mode 100644 UTIL.CMD.LOG/477750fb-c183-475d-900b-9135fab61cbe
 create mode 100644 UTIL.CMD.LOG/48244107-9d9c-4c9e-ac34-3bc33f22f406
 create mode 100644 UTIL.CMD.LOG/4abe8dac-6ff8-483d-a999-bcaab4c11825
 create mode 100644 UTIL.CMD.LOG/4aefc466-9cc4-4060-8687-258bc7fd4183
 create mode 100644 UTIL.CMD.LOG/4b029b09-e0a6-4b44-9baf-7cb83f19f378
 create mode 100644 UTIL.CMD.LOG/4ba2ad2b-2cce-4692-a3e0-718f184591a8
 create mode 100644 UTIL.CMD.LOG/4ba352ab-be5a-4e1b-bffb-e00afbcdf2e8
 create mode 100644 UTIL.CMD.LOG/4d627a61-bfeb-48be-ac69-cf191418e179
 create mode 100644 UTIL.CMD.LOG/4df60467-31bf-4646-ab28-2c7c78539e1f
 create mode 100644 UTIL.CMD.LOG/4f31f3f4-6aef-49e0-82dd-d1f35f63581f
 create mode 100644 UTIL.CMD.LOG/50e43890-3bb0-4ef6-aa3c-e0240a3f83b6
 create mode 100644 UTIL.CMD.LOG/50e65a53-5b3a-48d9-b65a-0ac988f43e5b
 create mode 100644 UTIL.CMD.LOG/50ffab27-d955-4c76-a0d5-ee97ee76f159
 create mode 100644 UTIL.CMD.LOG/5401e739-e293-4f9a-a5b1-d5539814fc7f
 create mode 100644 UTIL.CMD.LOG/54351fa4-f54a-4142-a598-225d120328c7
 create mode 100644 UTIL.CMD.LOG/55e0c932-a217-4c5d-9588-257d332f44b3
 create mode 100644 UTIL.CMD.LOG/58ed449c-2b7e-41c5-ad31-c71eac154a58
 create mode 100644 UTIL.CMD.LOG/5aade827-81d0-4ef8-820e-36b179835a9c
 create mode 100644 UTIL.CMD.LOG/5b856c8f-07c2-4415-a38f-87564af51e97
 create mode 100644 UTIL.CMD.LOG/5ba05dd0-d70a-435e-909a-f5993d131e21
 create mode 100644 UTIL.CMD.LOG/5d9ad782-578b-4d99-acaa-2f2d40ab8c30
 create mode 100644 UTIL.CMD.LOG/5dafd7e9-5e4d-411f-9a6e-9b95d5eb4a60
 create mode 100644 UTIL.CMD.LOG/5e3ef650-9d10-4bb0-999c-a955ebc0a09f
 create mode 100644 UTIL.CMD.LOG/5ec014f5-6baf-4152-ba5a-28dba2579505
 create mode 100644 UTIL.CMD.LOG/62d07fdd-add8-41de-8260-3cd236525205
 create mode 100644 UTIL.CMD.LOG/637f2c22-8e7e-4303-9fb5-01ab54b6a121
 create mode 100644 UTIL.CMD.LOG/63f8c119-98a5-457b-8ee0-9d298db08b39
 create mode 100644 UTIL.CMD.LOG/66b3e62d-734e-471b-9fa6-0a5be666c08c
 create mode 100644 UTIL.CMD.LOG/67016eee-57c0-4be6-bf59-9e3e9ed0bf2e
 create mode 100644 UTIL.CMD.LOG/673b7889-4ab8-4c69-a2b0-b86a9551224e
 create mode 100644 UTIL.CMD.LOG/6798d659-17c0-4da7-b715-2939582609db
 create mode 100644 UTIL.CMD.LOG/694ccda9-52a1-45ea-aedf-1eab2fbbb971
 create mode 100644 UTIL.CMD.LOG/699b5d6c-5e39-4c65-af8c-7dec14a5e076
 create mode 100644 UTIL.CMD.LOG/6ac7bc3e-a2c9-469d-b7a6-982446f32b92
 create mode 100644 UTIL.CMD.LOG/6c2d0c72-576f-45e4-bf81-629acdb4877b
 create mode 100644 UTIL.CMD.LOG/6c96abd7-e1f1-4d98-bcce-7e079090e597
 create mode 100644 UTIL.CMD.LOG/6df4fd5c-5e34-473d-8e86-adf17130e6d9
 create mode 100644 UTIL.CMD.LOG/6f326259-9515-4fc9-877e-2f9298c5156a
 create mode 100644 UTIL.CMD.LOG/6f8a46d5-63f0-43ab-8635-5e195248c32a
 create mode 100644 UTIL.CMD.LOG/6f9260f5-3aeb-4b21-8226-9d136664e9cc
 create mode 100644 UTIL.CMD.LOG/7109ee88-c0b2-4ea2-9490-706b54de54b5
 create mode 100644 UTIL.CMD.LOG/71acfe29-5833-4ecf-bc1f-a4ddd9d1bfcf
 create mode 100644 UTIL.CMD.LOG/73aee08d-df44-41a1-9b49-68ef049abab0
 create mode 100644 UTIL.CMD.LOG/73d7dccf-83cb-4911-bae5-39627f6c768b
 create mode 100644 UTIL.CMD.LOG/74c8c1de-7b02-4f01-afde-1550e7e074ab
 create mode 100644 UTIL.CMD.LOG/74d4943c-2186-46cb-b29d-85ce07e4ae03
 create mode 100644 UTIL.CMD.LOG/762fcbb5-2324-4af2-8813-a7048a4a2be7
 create mode 100644 UTIL.CMD.LOG/771c4241-d376-49fd-b3af-29e4a438cc22
 create mode 100644 UTIL.CMD.LOG/78ab177c-3628-4e22-8085-7ed5082b1fb0
 create mode 100644 UTIL.CMD.LOG/7a6582c1-2274-467d-8e08-f334090472f5
 create mode 100644 UTIL.CMD.LOG/7d558996-a303-4378-bd88-95624eface67
 create mode 100644 UTIL.CMD.LOG/8061df56-e603-4836-bcf9-c43712e1b5a3
 create mode 100644 UTIL.CMD.LOG/81453690-844d-4965-ac87-b899d8e02c33
 create mode 100644 UTIL.CMD.LOG/81b31ce8-0aa7-48fd-93be-59fc3061b4d3
 create mode 100644 UTIL.CMD.LOG/81fa3468-6296-459c-afc7-48afef28f492
 create mode 100644 UTIL.CMD.LOG/835debf9-fa2a-4ebe-8c91-2eef863cd8ce
 create mode 100644 UTIL.CMD.LOG/83a4d123-d097-48d5-a164-00e751988d0f
 create mode 100644 UTIL.CMD.LOG/83c8eb26-6692-4a57-811a-4a32ff254a08
 create mode 100644 UTIL.CMD.LOG/84a05651-2432-4a1e-ab9b-9a5d8350c202
 create mode 100644 UTIL.CMD.LOG/84f92c36-4567-40db-a737-e376b9c6a954
 create mode 100644 UTIL.CMD.LOG/85500e09-573c-47fd-b1a9-6de63b645ed5
 create mode 100644 UTIL.CMD.LOG/8554227d-b4d0-4d73-bcf7-b60fa99cbbde
 create mode 100644 UTIL.CMD.LOG/87e42670-79cd-4f2d-8d32-3a68b0f3c816
 create mode 100644 UTIL.CMD.LOG/8898e66f-ac60-487f-9c8e-a0a86d53cdaf
 create mode 100644 UTIL.CMD.LOG/8abf7c36-875a-446a-a17e-2b063152a282
 create mode 100644 UTIL.CMD.LOG/8b1c6281-26cf-4a46-9c4d-67e215887db6
 create mode 100644 UTIL.CMD.LOG/8b2df810-7e2d-487d-8036-f21f9d4f8289
 create mode 100644 UTIL.CMD.LOG/8c4ee664-5ec9-4ee8-93eb-825b0f323457
 create mode 100644 UTIL.CMD.LOG/8ee7e132-ca84-4603-a201-1750fbc225d9
 create mode 100644 UTIL.CMD.LOG/8f12887e-aaba-4624-a0c8-2e8570738e45
 create mode 100644 UTIL.CMD.LOG/8f6df3b9-9151-48d2-a3bc-a92486980c94
 create mode 100644 UTIL.CMD.LOG/91de45f1-5049-48cf-ba08-70dd6d3fffc5
 create mode 100644 UTIL.CMD.LOG/91f7336c-c85e-4a72-9dde-9befd371b2c7
 create mode 100644 UTIL.CMD.LOG/921eb563-3cf0-41f6-abda-5298e4b2b450
 create mode 100644 UTIL.CMD.LOG/9395aa97-2507-4e75-8370-c826f5952118
 create mode 100644 UTIL.CMD.LOG/939862e6-43c4-4d45-a3cf-344200eeb9b1
 create mode 100644 UTIL.CMD.LOG/93e0470d-32bd-47cd-9896-1c3f75aaee39
 create mode 100644 UTIL.CMD.LOG/9449360a-3c12-4539-b607-317f581cfd63
 create mode 100644 UTIL.CMD.LOG/94f15f97-6dbc-4ba8-8f31-5df06d0dbbf7
 create mode 100644 UTIL.CMD.LOG/98f2a751-e5cc-459a-8250-5183ef7f787f
 create mode 100644 UTIL.CMD.LOG/9b2fa1fd-0894-42f1-b255-b3f3fd7f05d6
 create mode 100644 UTIL.CMD.LOG/9b6766c1-2590-42bd-8929-561a53b1148c
 create mode 100644 UTIL.CMD.LOG/9b7cbc6f-c0a9-44f3-be5d-d7112003b642
 create mode 100644 UTIL.CMD.LOG/9bf324e0-5803-4d9c-b42a-b9b61d14f8c5
 create mode 100644 UTIL.CMD.LOG/9c7bb2c0-6390-4a64-9e5f-e529f5f056b5
 create mode 100644 UTIL.CMD.LOG/9d347b21-5972-415e-8e0c-67b6d3b3dcd9
 create mode 100644 UTIL.CMD.LOG/a16ecd4a-34cf-46d8-ba3e-61f77ec5a8cf
 create mode 100644 UTIL.CMD.LOG/a17c4e3c-3d50-4b32-b234-6bbb38a5c5df
 create mode 100644 UTIL.CMD.LOG/a288aee6-f90d-42fb-a02c-9e0654f59ecd
 create mode 100644 UTIL.CMD.LOG/a2ba00cd-a4ee-404d-9ee0-afc2c6630a49
 create mode 100644 UTIL.CMD.LOG/a6015164-f91e-49a6-9861-f343a86238d0
 create mode 100644 UTIL.CMD.LOG/a77c1c18-7ad0-4720-97de-4e29053f5dc8
 create mode 100644 UTIL.CMD.LOG/a8b1cec6-81cb-4c1a-954a-00ee5f75817b
 create mode 100644 UTIL.CMD.LOG/aa3b62d0-95bb-4845-b55b-eb16332bc418
 create mode 100644 UTIL.CMD.LOG/aa82bd33-d25e-4e6c-bf13-2d945496d707
 create mode 100644 UTIL.CMD.LOG/aad397c1-d39a-47c5-a769-8955ce4d1561
 create mode 100644 UTIL.CMD.LOG/aaf6ac7a-4ba8-4fa2-874d-101368f41bec
 create mode 100644 UTIL.CMD.LOG/ac3d1351-8b90-41e6-b623-1bb0dcfde65b
 create mode 100644 UTIL.CMD.LOG/ace9edfe-aed2-4fa4-a5e6-e64e2b65f828
 create mode 100644 UTIL.CMD.LOG/af9e042b-9ee0-4fd6-916c-0d37ee73ac0c
 create mode 100644 UTIL.CMD.LOG/b0dc48a5-739f-4d4d-99ff-86591efa7f02
 create mode 100644 UTIL.CMD.LOG/b1468c14-33c0-4957-a95b-4dd12b3beeb0
 create mode 100644 UTIL.CMD.LOG/b22dde4a-bc08-41f9-b3ee-836181c909fe
 create mode 100644 UTIL.CMD.LOG/b2d145e4-59bc-43f5-9dbe-fbeec37dd507
 create mode 100644 UTIL.CMD.LOG/b3b02997-cabc-4610-b654-f637a95e4d37
 create mode 100644 UTIL.CMD.LOG/b462ae93-d332-44b9-8c6a-eb5f6e78b64a
 create mode 100644 UTIL.CMD.LOG/b5be89a3-9db8-4d39-8182-61f522046e4a
 create mode 100644 UTIL.CMD.LOG/b7d37c01-b4e8-42a0-bd69-7cb4f0ec4c6c
 create mode 100644 UTIL.CMD.LOG/b7f56172-ace7-4262-b528-dab20ec35798
 create mode 100644 UTIL.CMD.LOG/b8fea22e-6426-481d-bf0f-0167022a9e90
 create mode 100644 UTIL.CMD.LOG/ba61fca2-931e-42a6-a779-be22953df9a4
 create mode 100644 UTIL.CMD.LOG/bdf95b4f-8201-4c56-92a6-5ae60f6d75ec
 create mode 100644 UTIL.CMD.LOG/bed473f3-6a54-49f0-9de1-4f476010878f
 create mode 100644 UTIL.CMD.LOG/c06e1766-1591-432b-9bae-bd7ce06a568c
 create mode 100644 UTIL.CMD.LOG/c0bf5025-a304-4636-bdc5-c7332b998ab6
 create mode 100644 UTIL.CMD.LOG/c175f0d3-b88c-44ed-be05-caa052fe1b35
 create mode 100644 UTIL.CMD.LOG/c17ee2a9-1b48-429a-8e0e-ccae92cb8acd
 create mode 100644 UTIL.CMD.LOG/c4b98ef8-76a7-4f9e-b3e7-75e801a5c9f7
 create mode 100644 UTIL.CMD.LOG/c6912c42-79ae-4de2-a848-7be6cee6300a
 create mode 100644 UTIL.CMD.LOG/c6946aae-a82b-4af6-8fac-08659af3685e
 create mode 100644 UTIL.CMD.LOG/c6b4c503-3c38-44e2-9e03-a8454d3e8f16
 create mode 100644 UTIL.CMD.LOG/c8384347-88a2-4e1a-a082-6e9ca91d0874
 create mode 100644 UTIL.CMD.LOG/c9303869-5db0-4089-9b76-f76960b321e9
 create mode 100644 UTIL.CMD.LOG/ccaddef5-a438-4c75-a637-29e41816798e
 create mode 100644 UTIL.CMD.LOG/ce975f99-ce72-4bed-94d4-486e082a57bf
 create mode 100644 UTIL.CMD.LOG/cff621ad-58cc-4288-93e2-3265f2327a3e
 create mode 100644 UTIL.CMD.LOG/d1de91c5-1eaf-4cd7-92ed-d8025d705e5c
 create mode 100644 UTIL.CMD.LOG/d39e5f41-efba-425e-8be8-ce9d1a5634e8
 create mode 100644 UTIL.CMD.LOG/d3ec3747-3631-4d8b-870e-02a8d36806a8
 create mode 100644 UTIL.CMD.LOG/d650c126-fb74-4bf8-8ef4-35b2540a10f0
 create mode 100644 UTIL.CMD.LOG/d77627a7-7c53-4120-be90-c13c9afba8ab
 create mode 100644 UTIL.CMD.LOG/d80b1d98-6cc2-42a3-baf3-41cfc73b8d00
 create mode 100644 UTIL.CMD.LOG/d83b4f06-2ea6-4743-99d3-95bf27cc551c
 create mode 100644 UTIL.CMD.LOG/d9325227-144e-4670-b8d2-5cb670f2841b
 create mode 100644 UTIL.CMD.LOG/d9ed9942-eb62-4780-a87f-4974c13cda07
 create mode 100644 UTIL.CMD.LOG/da3dc1b5-7e7f-47d7-b171-c771eb5cd3e6
 create mode 100644 UTIL.CMD.LOG/da84258d-46ea-49b6-89f5-65bf9644014b
 create mode 100644 UTIL.CMD.LOG/db57e0e5-ad66-4c93-bd95-f448573f6cdc
 create mode 100644 UTIL.CMD.LOG/db904d29-77f5-483e-9738-5bab73cc4fb2
 create mode 100644 UTIL.CMD.LOG/ddafe942-0fc4-4ee5-a6d2-9b3f74ca5ea6
 create mode 100644 UTIL.CMD.LOG/de63a85e-357a-4835-9d1d-6ab88988814f
 create mode 100644 UTIL.CMD.LOG/e116a3ca-a346-4edd-ab95-1c847a929fb2
 create mode 100644 UTIL.CMD.LOG/e432e197-4ea8-442e-abb6-f98946728595
 create mode 100644 UTIL.CMD.LOG/e580704b-82b4-4901-bec3-319174ee8a0c
 create mode 100644 UTIL.CMD.LOG/e83e5893-4580-4a28-9387-0520e291a2cf
 create mode 100644 UTIL.CMD.LOG/e98d37bf-d68d-4b94-8deb-1d73b6878275
 create mode 100644 UTIL.CMD.LOG/ea94be4b-386f-4533-ab63-8b845ab6e287
 create mode 100644 UTIL.CMD.LOG/eba060d7-95b1-4f69-9d2f-3ca054c6aa22
 create mode 100644 UTIL.CMD.LOG/ebf9a748-c0ac-46b9-9f2e-9b3061f65644
 create mode 100644 UTIL.CMD.LOG/eceb5850-18de-49d9-8bc0-f51e4a005a16
 create mode 100644 UTIL.CMD.LOG/edaf248d-099b-42bf-b68e-eae80efee318
 create mode 100644 UTIL.CMD.LOG/f5e3f5d7-67ae-4e6f-9d0d-a10ec76c4c11
 create mode 100644 UTIL.CMD.LOG/f724d5be-5df9-4125-8132-426b6f9917e2
 create mode 100644 UTIL.CMD.LOG/f73e301b-8c27-423f-b182-a70bf1ee1266
 create mode 100644 UTIL.CMD.LOG/f796e2ed-32c4-48cc-8854-3af8961da597
 create mode 100644 UTIL.CMD.LOG/f7c83c9f-b8e6-44bf-a355-bbff8d4986ae
 create mode 100644 UTIL.CMD.LOG/fa6dd44c-a570-4eed-b681-ea86070a6754
 create mode 100644 UTIL.CMD.LOG/fcaf34d6-9df7-48df-8a3f-8e51597dc01e
 create mode 100644 UTIL.CMD.LOG/fec3dbb0-0f36-45d5-9e28-5863a8c289d7
 create mode 100644 UTIL.CMD.LOG/fec8f462-d70f-4e78-b398-ef2cfbdbb340
 create mode 100644 UTIL.LOG/08d38595-b68f-446e-87d9-d269b5fc5d34.log
 create mode 100644 UTIL.LOG/0ce3dd42-0729-47fe-b9e1-27eba373e571.log
 create mode 100644 UTIL.LOG/3a085a80-7652-46ec-9dc1-3fdc2bf293c6.log
 create mode 100644 UTIL.LOG/5c2b13b6-0b34-473a-af42-2e10f26e7b22.log
 create mode 100644 UTIL.LOG/8ef0bbb2-93db-46f5-b268-db299c25662c.log
 create mode 100644 UTIL.LOG/913be0e0-4d4c-444b-ac78-d1a89f61ce2c.log
 create mode 100644 UTIL.LOG/c01038b2-7d93-4333-a5d6-63b5f575e2a9.log
 create mode 100644 UTIL.LOG/c7c466a5-83d1-4c2d-a551-b137a579dd60.log
 delete mode 100644 bc.data
[K"20191213T152004","INFO","[[1mUNQ.ID    [m][f3b0729c-0d6d-4f43-9a2b-37ad8ee8800b]"
[K"20191213T152004","INFO","[[1mOS.COMMAND[m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   1bbf7839..1686c8ea  master -> master
[K"20191213T152009","INFO","[[1mUNQ.ID    [m][2b1ab71c-ace3-440b-9f59-16748e17cd89]"
[K"20191213T152009","INFO","[[1mDO DONE   [m][SIENA.GIT.CHECKIN.HELPER]"
